GENERAL_OBSERVATION RFT_R_4_12A_OBS{
DATA     = RFT_R_4_12A_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_4_12A.obs;
};


GENERAL_OBSERVATION RFT_R_P45_OBS{
DATA     = RFT_R_P45_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P45.obs;
};

GENERAL_OBSERVATION RFT_R_P6_OBS{
DATA     = RFT_R_P6_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P6.obs;
};

GENERAL_OBSERVATION RFT_R_P6A_OBS{
DATA     = RFT_R_P6A_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P6A.obs;
};

GENERAL_OBSERVATION RFT_R_Z3H_OBS{
DATA     = RFT_R_Z3H_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_Z3H.obs;
};

GENERAL_OBSERVATION RFT_R_Z3HT2_OBS{
DATA     = RFT_R_Z3HT2_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_Z3HT2.obs;
};



SUMMARY_OBSERVATION   P-1P_BHP_APR05 { VALUE =   264  ; ERROR =   10  ; DATE  =   2005-04-01  ; KEY   =   WBHP:P-1P  ; };
SUMMARY_OBSERVATION      A-1HP_GPT_JAN98  { VALUE = 330819616; ERROR =  33081960; DATE = 1998-01-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_MAY98  { VALUE = 336308096; ERROR =  33630810; DATE = 1998-05-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_SEP98  { VALUE = 340345280; ERROR =  34034530; DATE = 1998-09-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_JAN99  { VALUE = 350649472; ERROR =  35064950; DATE = 1999-01-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_MAY99  { VALUE = 359683520; ERROR =  35968350; DATE = 1999-05-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_SEP99  { VALUE = 370456672; ERROR =  37045670; DATE = 1999-09-01;  KEY =         WGPT:A-1HP; };
SUMMARY_OBSERVATION      A-1HP_GPT_JAN00  { VALUE = 372822880; ERROR =  37282290; DATE = 2000-01-01;  KEY =         WGPT:A-1HP; };


SUMMARY_OBSERVATION    A-2AHPW_OPT_SEP99  { VALUE = 114898.97; ERROR =  11490.000; DATE = 1999-09-01;  KEY =       WOPT:A-2AHPW; };
SUMMARY_OBSERVATION    A-2AHPW_OPT_JAN00  { VALUE = 196684.91; ERROR =  19670.000; DATE = 2000-01-01;  KEY =       WOPT:A-2AHPW; };

SUMMARY_OBSERVATION    A-2AHPW_GPT_SEP99  { VALUE = 17773200; ERROR =  1777320; DATE = 1999-09-01;  KEY =       WGPT:A-2AHPW; };
SUMMARY_OBSERVATION    A-2AHPW_GPT_JAN00  { VALUE = 30839456; ERROR =  3083950; DATE = 2000-01-01;  KEY =       WGPT:A-2AHPW; };


SUMMARY_OBSERVATION     A-3AHP_OPT_MAY05  { VALUE = 30044.98; ERROR =  3000.000; DATE = 2005-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP05  { VALUE = 193546.16; ERROR =  19350.000; DATE = 2005-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN06  { VALUE = 307386.75; ERROR =  30740.000; DATE = 2006-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY06  { VALUE = 389114.50; ERROR =  38910.000; DATE = 2006-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP06  { VALUE = 524401.38; ERROR =  52440.000; DATE = 2006-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN07  { VALUE = 625132.56; ERROR =  62510.000; DATE = 2007-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY07  { VALUE = 747270.50; ERROR =  74730.000; DATE = 2007-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP07  { VALUE = 835223.25; ERROR =  83520.000; DATE = 2007-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN08  { VALUE = 939745.00; ERROR =  93970.000; DATE = 2008-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY08  { VALUE = 1053078.75; ERROR =  105310.000; DATE = 2008-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP08  { VALUE = 1139569.62; ERROR =  113960.000; DATE = 2008-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN09  { VALUE = 1203435.75; ERROR =  120340.000; DATE = 2009-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY09  { VALUE = 1270215.75; ERROR =  127020.000; DATE = 2009-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP09  { VALUE = 1327810.38; ERROR =  132780.000; DATE = 2009-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN10  { VALUE = 1380694.00; ERROR =  138070.000; DATE = 2010-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY10  { VALUE = 1438105.00; ERROR =  143810.000; DATE = 2010-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP10  { VALUE = 1483852.62; ERROR =  148390.000; DATE = 2010-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN11  { VALUE = 1533250.12; ERROR =  153330.000; DATE = 2011-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY11  { VALUE = 1574843.38; ERROR =  157480.000; DATE = 2011-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP11  { VALUE = 1610894.25; ERROR =  161090.000; DATE = 2011-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN12  { VALUE = 1647177.12; ERROR =  164720.000; DATE = 2012-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY12  { VALUE = 1687320.25; ERROR =  168730.000; DATE = 2012-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP12  { VALUE = 1721452.75; ERROR =  172150.000; DATE = 2012-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN13  { VALUE = 1746677.75; ERROR =  174670.000; DATE = 2013-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP13  { VALUE = 1760129.62; ERROR =  176010.000; DATE = 2013-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN14  { VALUE = 1795564.50; ERROR =  179560.000; DATE = 2014-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY14  { VALUE = 1833377.62; ERROR =  183340.000; DATE = 2014-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP14  { VALUE = 1864394.38; ERROR =  186440.000; DATE = 2014-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN15  { VALUE = 1902701.50; ERROR =  190270.000; DATE = 2015-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY15  { VALUE = 1932756.88; ERROR =  193280.000; DATE = 2015-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP15  { VALUE = 1961822.00; ERROR =  196180.000; DATE = 2015-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN16  { VALUE = 2000102.38; ERROR =  200010.000; DATE = 2016-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY16  { VALUE = 2038315.88; ERROR =  203830.000; DATE = 2016-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP16  { VALUE = 2065895.00; ERROR =  206590.000; DATE = 2016-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN17  { VALUE = 2095977.25; ERROR =  209600.000; DATE = 2017-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY17  { VALUE = 2108808.25; ERROR =  210880.000; DATE = 2017-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP17  { VALUE = 2131365.50; ERROR =  213140.000; DATE = 2017-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN18  { VALUE = 2139333.00; ERROR =  213930.000; DATE = 2018-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY18  { VALUE = 2154505.25; ERROR =  215450.000; DATE = 2018-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP18  { VALUE = 2166961.50; ERROR =  216700.000; DATE = 2018-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_JAN19  { VALUE = 2178638.25; ERROR =  217860.000; DATE = 2019-01-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY19  { VALUE = 2193346.25; ERROR =  219330.000; DATE = 2019-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP19  { VALUE = 2194969.25; ERROR =  219500.000; DATE = 2019-09-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_MAY20  { VALUE = 2208356.00; ERROR =  220840.000; DATE = 2020-05-01;  KEY =        WOPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_OPT_SEP20  { VALUE = 2211750.25; ERROR =  221180.000; DATE = 2020-09-01;  KEY =        WOPT:A-3AHP; };

SUMMARY_OBSERVATION     A-3AHP_GPT_MAY05  { VALUE = 4152074; ERROR =  415210; DATE = 2005-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP05  { VALUE = 27615926; ERROR =  2761590; DATE = 2005-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN06  { VALUE = 44251780; ERROR =  4425180; DATE = 2006-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY06  { VALUE = 56218840; ERROR =  5621880; DATE = 2006-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP06  { VALUE = 73736000; ERROR =  7373600; DATE = 2006-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN07  { VALUE = 86210056; ERROR =  8621010; DATE = 2007-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY07  { VALUE = 101024120; ERROR =  10102410; DATE = 2007-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP07  { VALUE = 111076024; ERROR =  11107600; DATE = 2007-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN08  { VALUE = 124590712; ERROR =  12459070; DATE = 2008-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY08  { VALUE = 141736640; ERROR =  14173660; DATE = 2008-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP08  { VALUE = 154572368; ERROR =  15457240; DATE = 2008-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN09  { VALUE = 163225888; ERROR =  16322590; DATE = 2009-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY09  { VALUE = 172588864; ERROR =  17258890; DATE = 2009-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP09  { VALUE = 181032688; ERROR =  18103270; DATE = 2009-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN10  { VALUE = 188785600; ERROR =  18878560; DATE = 2010-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY10  { VALUE = 198377552; ERROR =  19837760; DATE = 2010-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP10  { VALUE = 206135600; ERROR =  20613560; DATE = 2010-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN11  { VALUE = 214601776; ERROR =  21460180; DATE = 2011-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY11  { VALUE = 221568160; ERROR =  22156820; DATE = 2011-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP11  { VALUE = 227142576; ERROR =  22714260; DATE = 2011-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN12  { VALUE = 233281712; ERROR =  23328170; DATE = 2012-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY12  { VALUE = 241006720; ERROR =  24100670; DATE = 2012-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP12  { VALUE = 247700624; ERROR =  24770060; DATE = 2012-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN13  { VALUE = 251511824; ERROR =  25151180; DATE = 2013-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP13  { VALUE = 253913488; ERROR =  25391350; DATE = 2013-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN14  { VALUE = 261258976; ERROR =  26125900; DATE = 2014-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY14  { VALUE = 269015936; ERROR =  26901590; DATE = 2014-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP14  { VALUE = 274163552; ERROR =  27416360; DATE = 2014-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN15  { VALUE = 281541216; ERROR =  28154120; DATE = 2015-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY15  { VALUE = 287949152; ERROR =  28794920; DATE = 2015-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP15  { VALUE = 294236960; ERROR =  29423700; DATE = 2015-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN16  { VALUE = 302565376; ERROR =  30256540; DATE = 2016-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY16  { VALUE = 309408704; ERROR =  30940870; DATE = 2016-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP16  { VALUE = 315731200; ERROR =  31573120; DATE = 2016-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN17  { VALUE = 321589792; ERROR =  32158980; DATE = 2017-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY17  { VALUE = 324176736; ERROR =  32417670; DATE = 2017-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP17  { VALUE = 328640480; ERROR =  32864050; DATE = 2017-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN18  { VALUE = 330428768; ERROR =  33042880; DATE = 2018-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY18  { VALUE = 332824384; ERROR =  33282440; DATE = 2018-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP18  { VALUE = 334906560; ERROR =  33490660; DATE = 2018-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_JAN19  { VALUE = 337207552; ERROR =  33720760; DATE = 2019-01-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY19  { VALUE = 339542688; ERROR =  33954270; DATE = 2019-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP19  { VALUE = 339755328; ERROR =  33975530; DATE = 2019-09-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_MAY20  { VALUE = 341821664; ERROR =  34182170; DATE = 2020-05-01;  KEY =        WGPT:A-3AHP; };
SUMMARY_OBSERVATION     A-3AHP_GPT_SEP20  { VALUE = 342380864; ERROR =  34238090; DATE = 2020-09-01;  KEY =        WGPT:A-3AHP; };


SUMMARY_OBSERVATION     A-3HPW_OPT_MAY94  { VALUE = 85811.11; ERROR =  8580.000; DATE = 1994-05-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_SEP94  { VALUE = 223552.81; ERROR =  22360.000; DATE = 1994-09-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_JAN95  { VALUE = 341534.91; ERROR =  34150.000; DATE = 1995-01-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_MAY95  { VALUE = 482978.22; ERROR =  48300.000; DATE = 1995-05-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_SEP95  { VALUE = 598030.69; ERROR =  59800.000; DATE = 1995-09-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_JAN96  { VALUE = 806117.50; ERROR =  80610.000; DATE = 1996-01-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_MAY96  { VALUE = 923573.19; ERROR =  92360.000; DATE = 1996-05-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_SEP96  { VALUE = 985956.00; ERROR =  98600.000; DATE = 1996-09-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_JAN97  { VALUE = 1096299.38; ERROR =  109630.000; DATE = 1997-01-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_MAY97  { VALUE = 1258648.88; ERROR =  125860.000; DATE = 1997-05-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_SEP97  { VALUE = 1432143.25; ERROR =  143210.000; DATE = 1997-09-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_JAN98  { VALUE = 1611367.25; ERROR =  161140.000; DATE = 1998-01-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_MAY98  { VALUE = 1786789.62; ERROR =  178680.000; DATE = 1998-05-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_SEP98  { VALUE = 1908523.75; ERROR =  190850.000; DATE = 1998-09-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_JAN99  { VALUE = 2016235.25; ERROR =  201620.000; DATE = 1999-01-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_MAY99  { VALUE = 2047434.25; ERROR =  204740.000; DATE = 1999-05-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_SEP99  { VALUE = 2193999.00; ERROR =  219400.000; DATE = 1999-09-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_JAN00  { VALUE = 2353146.00; ERROR =  235310.000; DATE = 2000-01-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_MAY00  { VALUE = 2587260.75; ERROR =  258730.000; DATE = 2000-05-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_SEP00  { VALUE = 2781183.00; ERROR =  278120.000; DATE = 2000-09-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_JAN01  { VALUE = 2934044.25; ERROR =  293400.000; DATE = 2001-01-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_MAY01  { VALUE = 3092993.25; ERROR =  309300.000; DATE = 2001-05-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_SEP01  { VALUE = 3244242.25; ERROR =  324420.000; DATE = 2001-09-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_JAN02  { VALUE = 3341458.25; ERROR =  334150.000; DATE = 2002-01-01;  KEY =        WOPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_OPT_SEP02  { VALUE = 3384573.75; ERROR =  338460.000; DATE = 2002-09-01;  KEY =        WOPT:A-3HPW; };

SUMMARY_OBSERVATION     A-3HPW_GPT_MAY94  { VALUE = 10652695; ERROR =  1065270; DATE = 1994-05-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_SEP94  { VALUE = 27640770; ERROR =  2764080; DATE = 1994-09-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_JAN95  { VALUE = 44536108; ERROR =  4453610; DATE = 1995-01-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_MAY95  { VALUE = 64709332; ERROR =  6470930; DATE = 1995-05-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_SEP95  { VALUE = 80118400; ERROR =  8011840; DATE = 1995-09-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_JAN96  { VALUE = 109268408; ERROR =  10926840; DATE = 1996-01-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_MAY96  { VALUE = 125797904; ERROR =  12579790; DATE = 1996-05-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_SEP96  { VALUE = 135002320; ERROR =  13500230; DATE = 1996-09-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_JAN97  { VALUE = 149902608; ERROR =  14990260; DATE = 1997-01-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_MAY97  { VALUE = 171260496; ERROR =  17126050; DATE = 1997-05-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_SEP97  { VALUE = 194176288; ERROR =  19417630; DATE = 1997-09-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_JAN98  { VALUE = 217882976; ERROR =  21788300; DATE = 1998-01-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_MAY98  { VALUE = 241957488; ERROR =  24195750; DATE = 1998-05-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_SEP98  { VALUE = 258904992; ERROR =  25890500; DATE = 1998-09-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_JAN99  { VALUE = 274557088; ERROR =  27455710; DATE = 1999-01-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_MAY99  { VALUE = 279611136; ERROR =  27961110; DATE = 1999-05-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_SEP99  { VALUE = 300730752; ERROR =  30073080; DATE = 1999-09-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_JAN00  { VALUE = 322958016; ERROR =  32295800; DATE = 2000-01-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_MAY00  { VALUE = 361066464; ERROR =  36106650; DATE = 2000-05-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_SEP00  { VALUE = 391566304; ERROR =  39156630; DATE = 2000-09-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_JAN01  { VALUE = 415222720; ERROR =  41522270; DATE = 2001-01-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_MAY01  { VALUE = 436465664; ERROR =  43646570; DATE = 2001-05-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_SEP01  { VALUE = 459398688; ERROR =  45939870; DATE = 2001-09-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_JAN02  { VALUE = 474595104; ERROR =  47459510; DATE = 2002-01-01;  KEY =        WGPT:A-3HPW; };
SUMMARY_OBSERVATION     A-3HPW_GPT_SEP02  { VALUE = 480613344; ERROR =  48061330; DATE = 2002-09-01;  KEY =        WGPT:A-3HPW; };


SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN03  { VALUE = 98447.00; ERROR =  9840.000; DATE = 2003-01-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_MAY03  { VALUE = 238817.50; ERROR =  23880.000; DATE = 2003-05-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_SEP03  { VALUE = 379829.00; ERROR =  37980.000; DATE = 2003-09-01;  KEY =       WOPT:A-4AHPW; };
SUMMARY_OBSERVATION    A-4AHPW_OPT_JAN04  { VALUE = 539230.31; ERROR =  53920.000; DATE = 2004-01-01;  KEY =       WOPT:A-4AHPW; };
